-BEGIN HEADER-,,,
NASA/POWER WCRP/CMIP6 NEX-GDDP Downscaled Daily Data ,,,
Dates (month/day/year): 04/01/2023 through 07/17/2024 ,,,
Location: Latitude  40.8056   Longitude -73.9652 ,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 75.84 meters,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,
Parameter(s): ,,,
PRECTOTCORR     ENSEMBLE SSP370 Precipitation Corrected (mm/day) ,,,
QV2M            ENSEMBLE SSP370 Specific Humidity at 2 Meters (g/kg) ,,,
-END HEADER-,,,
YEAR,DOY,PRECTOTCORR,QV2M
2023,317,3.92,5.47
2023,318,2.44,4.67
2023,319,6.82,4.94
2023,320,2.56,4.4
2023,321,9.06,4.42
2023,322,4,4.37
2023,323,1.32,4.65
2023,324,1.85,4.28
2023,325,5.22,4.32
2023,326,2.64,4.25
2023,327,2.66,4.34
2023,328,2.5,4.04
2023,329,2.32,3.87
2023,330,0.56,3.79
2023,331,2.89,4.12
2023,332,0.56,3.45
2023,333,4.12,3.85
2023,334,2.2,4.16
2023,335,5.88,4.14
2023,336,2.37,3.98
2023,337,2.55,3.83
2023,338,2.45,3.95
2023,339,5.5,4.02
2023,340,2.18,3.76
2023,341,4.41,4.06
2023,342,4.61,4.02
2023,343,2.01,3.62
2023,344,3.29,3.64
2023,345,3.66,3.38
2023,346,5.68,3.89
2023,347,3.31,3.64
2023,348,4.48,3.73
2023,349,2.07,3.33
2023,350,2.98,3.19
2023,351,2.8,3.2
2023,352,4.4,3.31
2023,353,5.23,3.11
2023,354,3.74,2.71
2023,355,1.51,2.09
2023,356,2.07,2.38
2023,357,3.59,2.46
2023,358,2.48,2.63
2023,359,6.85,2.72
2023,360,3.84,2.48
2023,361,1.2,2.07
2023,362,1.46,2.1
2023,363,1.91,1.92
2023,364,1.3,1.81
2023,365,2.14,2.09
2024,1,2.29,2.4
2024,2,0.81,2.51
2024,3,2.5,2.63
2024,4,3.37,2.33
2024,5,6.6,2.71
2024,6,3.05,2.36
2024,7,5.1,2.9
2024,8,4.08,2.67
2024,9,6.3,2.61
2024,10,1.7,2.03
2024,11,2.43,1.95
2024,12,3.28,2.26
2024,13,2.43,2.25
2024,14,1.63,2.03
2024,15,2.72,2.14
2024,16,4.15,2.14
2024,17,1.57,1.58
2024,18,2.44,1.87
2024,19,2.13,1.87
2024,20,1.17,1.74
2024,21,3.43,1.66
2024,22,2.25,1.62
2024,23,2.26,1.7
2024,24,2.43,1.87
2024,25,2.38,2.08
2024,26,1.1,2.22
2024,27,3.37,2.33
2024,28,2.16,2.16
2024,29,1.46,1.58
2024,30,2.82,1.72
2024,31,5.13,2.19
2024,32,1.66,2.16
2024,33,4.98,2.27
2024,34,2,2.3
2024,35,2.45,2.34
2024,36,3.81,2.21
2024,37,1.86,2.04
2024,38,2.19,2.18
2024,39,1.82,1.73
2024,40,1.06,1.48
2024,41,1.5,1.67
2024,42,2.34,2.2
2024,43,3.03,2.53
2024,44,1.51,1.99
2024,45,1.96,1.91
2024,46,2.69,2.29
2024,47,1.77,2.16
2024,48,3.23,2.68
2024,49,4.1,2.54
2024,50,3.17,2.69
2024,51,3.13,2.63
2024,52,2.77,3.07
2024,53,2.77,2.56
2024,54,1.15,2.29
2024,55,0.6,2.35
2024,56,1.52,2.74
2024,57,2.9,2.81
2024,58,2.23,2.68
2024,59,1.16,2.75
2024,61,4.3,3.1
2024,62,4.78,3.26
2024,63,5.03,3.43
2024,64,2.88,3.1
2024,65,1.62,3.04
2024,66,4.55,3.27
2024,67,1.46,3.21
2024,68,4.19,3.9
2024,69,5.67,4.25
2024,70,5.01,4
2024,71,4.79,3.74
2024,72,1.34,3.67
2024,73,0.85,3.72
2024,74,5.55,4.38
2024,75,7.46,4.71
2024,76,1.81,4.31
2024,77,1.71,4.29
2024,78,3.67,4.49
2024,79,3.2,4.02
2024,80,1.65,4.01
2024,81,5.51,4.2
2024,82,1.82,4.12
2024,83,7.06,4.43
2024,84,6.95,4.37
2024,85,3.09,4.13
2024,86,2.81,4.12
2024,87,6.36,4.52
2024,88,3.62,4.51
2024,89,2.04,4.56
2024,90,6.22,4.81
2024,91,2.51,4.91
2024,92,4.13,5.37
2024,93,7.95,5.33
2024,94,4.01,5.32
2024,95,4.84,5.53
2024,96,4.49,5.58
2024,97,2.52,5.45
2024,98,2.73,5.3
2024,99,3.43,5.36
2024,100,1.64,5.15
2024,101,4.66,5.33
2024,102,3.95,5.32
2024,103,3.46,5.41
2024,104,1.92,5.71
2024,105,3.43,5.55
2024,106,1.29,5.6
2024,107,3.02,5.65
2024,108,3.4,5.68
2024,109,2.19,5.76
2024,110,1.23,6.11
2024,111,3.19,6.89
2024,112,2.92,7.38
2024,113,3.15,7.16
2024,114,1.79,6.75
2024,115,1.66,6.62
2024,116,4.18,6.84
2024,117,2.05,7
2024,118,2.09,6.9
2024,119,2.27,7.35
2024,120,4.57,8
2024,121,8.18,7.57
2024,122,7.26,7.47
2024,123,3.05,7.41
2024,124,3.92,8.2
2024,125,3.6,8.26
2024,126,3.12,7.88
2024,127,2.56,8.49
2024,128,5.22,8.81
2024,129,4.18,8.35
2024,130,3.36,8.05
2024,131,2.31,8.03
2024,132,2.38,8.26
2024,133,3.14,8.53
2024,134,2.27,9.05
2024,135,2.01,9.26
2024,136,2.36,9.37
2024,137,2.5,10.2
2024,138,2.85,9.45
2024,139,1.43,8.86
2024,140,3.98,9.49
2024,141,6.91,9.96
2024,142,3.29,10.16
2024,143,2.3,10.12
2024,144,8.32,10.66
2024,145,3.72,9.53
2024,146,3.77,9.56
2024,147,5.81,10.02
2024,148,3.26,10.26
2024,149,3.53,11.03
2024,150,4.95,11.67
2024,151,4.53,11.36
2024,152,6.09,10.85
2024,153,2.14,11.31
2024,154,1.5,11.7
2024,155,3.36,11.88
2024,156,2.66,11.46
2024,157,6.36,11.58
2024,158,1.2,10.67
2024,159,2.84,10.12
2024,160,2.3,10.15
2024,161,2.55,10.45
2024,162,2.03,11.19
2024,163,1.77,12.57
2024,164,7.28,13.31
2024,165,3.58,12.8
2024,166,2.64,12.35
2024,167,3.22,13.14
2024,168,4.29,13.65
2024,169,5.13,13.61
2024,170,3.58,13.88
2024,171,2.56,14.23
2024,172,5.12,15.07
2024,173,4.03,14.55
2024,174,7.84,13.71
2024,175,4.84,13.28
2024,176,2.6,13.26
2024,177,1.47,12.61
2024,178,3.3,12.97
2024,179,4.15,13.78
2024,180,6.29,14.57
2024,181,3.69,14.35
2024,182,4.38,14.38
2024,183,3.55,14.46
2024,184,3.52,14.52
2024,185,4.92,15.65
2024,186,4.64,15.41
2024,187,1.96,14.92
2024,188,2.52,14.8
2024,189,2.22,15.32
2024,190,2.29,15.54
2024,191,1.39,14.71
2024,192,2.19,15.66
2024,193,2.1,16.24
2024,194,2.95,15.98
2024,195,4.97,16.46
2024,196,1.64,16.41
2024,197,2.91,15.87
2024,198,4.45,16.17
2024,199,6.08,17.03
